Gene,Coordinates,F4 N2 normalized reads,F4 morc-1(-) normalized reads,Log2(fold change),Adjusted p-value
T09E8.2,CHROMOSOME_V:13176694-13180173,35.15,55.62,0.66,0.0436
D1081.7,CHROMOSOME_I:8487606-8490932,73.28,115.91,0.66,0.0463
C10G11.7,CHROMOSOME_I:6284972-6289342,78.22,123.65,0.66,0.0485
C38D4.3,CHROMOSOME_III:4786042-4792358,31.65,50.01,0.66,0.0444
C29E4.3,CHROMOSOME_III:7933322-7937643,29.46,46.53,0.66,0.0422
F58G11.3,CHROMOSOME_V:13669334-13671936,32.53,51.36,0.66,0.0411
C27A12.8,CHROMOSOME_I:6058450-6061035,18.43,29.11,0.66,0.0408
Y76A2A.2,CHROMOSOME_III:13439626-13455206,19.34,30.55,0.66,0.0374
T05F1.2,CHROMOSOME_I:9622539-9624717,84.65,133.62,0.66,0.0491
T02E1.2,CHROMOSOME_I:8219998-8223003,17.26,27.24,0.66,0.0485
JC8.6,CHROMOSOME_IV:13241027-13243345,39.11,61.69,0.66,0.0466
Y49E10.11,CHROMOSOME_III:12395433-12421422,24.28,38.27,0.66,0.0417
F33H2.1,CHROMOSOME_I:15016888-15022969,13.30,20.96,0.66,0.0466
D2013.5,CHROMOSOME_II:9324814-9329605,25.19,39.69,0.66,0.0404
Y49E10.19,CHROMOSOME_III:12446254-12453103,47.20,74.35,0.66,0.0441
F38A5.13,CHROMOSOME_IV:6585857-6588177,67.35,106.04,0.65,0.0398
F45F2.11,CHROMOSOME_V:8518902-8520741,21.73,34.18,0.65,0.0466
D2005.5,CHROMOSOME_I:7820837-7826375,22.93,36.06,0.65,0.0452
ZK863.4,CHROMOSOME_V:12181478-12184177,61.19,96.14,0.65,0.0419
F52B5.3,CHROMOSOME_I:8318338-8323976,16.02,25.14,0.65,0.0389
T24F1.2,CHROMOSOME_II:11302824-11305616,47.61,74.68,0.65,0.0452
C05D11.9,CHROMOSOME_III:6427477-6430882,15.28,23.95,0.65,0.0494
C25G4.5,CHROMOSOME_IV:12445958-12451271,26.30,41.14,0.65,0.0477
Y47D3A.29,CHROMOSOME_III:11142348-11154124,21.88,34.15,0.64,0.0485
T23G5.1,CHROMOSOME_III:9225294-9228707,98.26,153.37,0.64,0.0499
C48B6.3,CHROMOSOME_I:6915045-6916591,46.35,72.25,0.64,0.0458
C27A12.7,CHROMOSOME_I:6055948-6058426,29.39,45.80,0.64,0.0496
F42G9.6,CHROMOSOME_III:778236-783299,21.76,33.84,0.64,0.0463
F29B9.2,CHROMOSOME_IV:4660982-4665200,27.24,42.31,0.64,0.0472
ZK20.3,CHROMOSOME_II:11651195-11652842,108.02,167.65,0.63,0.0433
C29H12.2,CHROMOSOME_II:6123779-6125404,105.78,164.04,0.63,0.0499
C13G3.3,CHROMOSOME_V:11027152-11030827,35.70,55.26,0.63,0.0496
T18H9.7,CHROMOSOME_V:9213730-9217219,24.16,37.30,0.63,0.0494
,,,,,
,,,,,
,,,,,
,,,,,
